[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[ALPHA_X13_BURST13] [1;36m20:50:36[0m [1;33mx5[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[BETA_X5] [1;36m20:50:42[0m [1;33mx3[0m [1;36m#2[0m SKIP tension=[1;36m0.00000941[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:50:43[0m [1;33mx5[0m [1;36m#2[0m SKIP tension=[1;36m0.00008787[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[ALPHA_X13_BURST13] [1;36m20:50:51[0m [1;33mx5[0m [1;36m#3[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[ALPHA_X13_BURST13] [1;36m20:50:59[0m [1;33mx5[0m [1;36m#4[0m SKIP tension=[1;36m0.00001307[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36mentry=20:50:55[0m [1;33mx3[0m [1;36m#3[0m [1;33mSELL[0m tension=[1;32m1.43010670[0m hold=[1;36m6[0ms sec=[1;36m6[0m [0m| exit=62162.10000000 [1;32mconf=0.9582[0m [1;36mexit_time=20:51:01[0m [1;33mpnl=-0.00000000 bps=-0.00000000 pct=-0.00000000% total=-0.3205399999999976[0m
[ALPHA_X13_BURST13] [1;36m20:51:06[0m [1;33mx5[0m [1;36m#5[0m SKIP tension=[1;36m0.00003788[0m [0m| momentum_too_small [1;31mconf=0.0001[0m
[BETA_X5] [1;36m20:51:10[0m [1;33mx3[0m [1;36m#4[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2932[0m
[ALPHA_X13_BURST13] [1;36m20:51:13[0m [1;33mx5[0m [1;36m#6[0m SKIP tension=[1;36m0.00003546[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:51:17[0m [1;33mx3[0m [1;36m#5[0m SKIP tension=[1;36m0.73625216[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m20:51:21[0m [1;33mx5[0m [1;36m#7[0m SKIP tension=[1;32m1.61166757[0m [0m| duo no_trigger
[BETA_X5] [1;36m20:51:24[0m [1;33mx3[0m [1;36m#6[0m SKIP tension=[1;36m0.00001429[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:51:29[0m [1;33mx5[0m [1;36m#8[0m SKIP tension=[1;36m0.00229591[0m [0m| momentum_too_small [1;31mconf=0.0021[0m
[BETA_X5] [1;36m20:51:31[0m [1;33mx3[0m [1;36m#7[0m SKIP tension=[1;36m0.00000047[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:51:37[0m [1;33mx5[0m [1;36m#9[0m SKIP tension=[1;36m0.22066691[0m [0m| spread_too_wide [1;31mconf=0.1839[0m
[BETA_X5] [1;36m20:51:39[0m [1;33mx3[0m [1;36m#8[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:51:45[0m [1;33mx5[0m [1;36m#10[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1767[0m
[BETA_X5] [1;36m20:51:46[0m [1;33mx3[0m [1;36m#9[0m SKIP tension=[1;36m0.33896487[0m [0m| low_confidence [1;31mconf=0.2852[0m
[ALPHA_X13_BURST13] [1;36m20:51:52[0m [1;33mx5[0m [1;36m#11[0m SKIP tension=[1;36m0.77585825[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m20:51:53[0m [1;33mx3[0m [1;36m#10[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.1761[0m
[ALPHA_X13_BURST13] [1;36m20:52:00[0m [1;33mx5[0m [1;36m#12[0m SKIP tension=[1;36m0.56612825[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m20:52:01[0m [1;33mx3[0m [1;36m#11[0m SKIP tension=[1;36m0.00000423[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:52:08[0m [1;33mx5[0m [1;36m#13[0m SKIP tension=[1;31m3.09123464[0m [0m| duo no_trigger
[BETA_X5] [1;36m20:52:08[0m [1;33mx3[0m [1;36m#12[0m SKIP tension=[1;36m0.00004714[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:52:16[0m [1;33mx5[0m [1;36m#14[0m SKIP tension=[1;36m0.00096768[0m [0m| spread_too_wide [1;31mconf=0.0008[0m
[BETA_X5] [1;36m20:52:16[0m [1;33mx3[0m [1;36m#13[0m SKIP tension=[1;36m0.00096768[0m [0m| spread_too_wide [1;31mconf=0.0008[0m
[ALPHA_X13_BURST13] [1;36m20:52:23[0m [1;33mx5[0m [1;36m#15[0m SKIP tension=[1;36m0.00000563[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:52:24[0m [1;33mx3[0m [1;36m#14[0m SKIP tension=[1;36m0.45182912[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m20:52:31[0m [1;33mx5[0m [1;36m#16[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.341[0m
[BETA_X5] [1;36m20:52:31[0m [1;33mx3[0m [1;36m#15[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.341[0m
[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
