timestamp,entropy,pnl_base,cost_base
1735689600,0.1,0.00008,0.00004
1735689660,0.1,0.00008,0.00004
1735689720,0.1,0.00008,0.00004
1735689780,0.1,0.00008,0.00004
1735689840,0.1,0.00008,0.00004
1735689900,0.1,0.00008,0.00004
1735689960,0.1,0.00008,0.00004
1735690020,0.1,0.00008,0.00004
1735690080,0.1,0.00008,0.00004
1735690140,0.1,0.00008,0.00004
1735690200,0.1,0.00008,0.00004
1735690260,0.1,0.00008,0.00004
1735690320,0.1,0.00008,0.00004
1735690380,0.1,0.00008,0.00004
1735690440,0.1,0.00008,0.00004
1735690500,0.1,0.00008,0.00004
1735690560,0.1,0.00008,0.00004
1735690620,0.1,0.00008,0.00004
1735690680,0.1,0.00008,0.00004
1735690740,0.1,0.00008,0.00004
1735690800,0.1,0.00008,0.00004
1735690860,0.1,0.00008,0.00004
1735690920,0.1,0.00008,0.00004
1735690980,0.1,0.00008,0.00004
1735691040,0.1,0.00008,0.00004
1735691100,0.1,0.00008,0.00004
1735691160,0.1,0.00008,0.00004
1735691220,0.1,0.00008,0.00004
1735691280,0.1,0.00008,0.00004
1735691340,0.1,0.00008,0.00004
1735691400,0.1,0.00008,0.00004
1735691460,0.1,0.00008,0.00004
1735691520,0.1,0.00008,0.00004
1735691580,0.1,0.00008,0.00004
1735691640,0.1,0.00008,0.00004
1735691700,0.1,0.00008,0.00004
1735691760,0.1,0.00008,0.00004
1735691820,0.1,0.00008,0.00004
1735691880,0.1,0.00008,0.00004
1735691940,0.1,0.00008,0.00004
1735692000,0.1,0.00008,0.00004
1735692060,0.1,0.00008,0.00004
1735692120,0.1,0.00008,0.00004
1735692180,0.1,0.00008,0.00004
1735692240,0.1,0.00008,0.00004
1735692300,0.1,0.00008,0.00004
1735692360,0.1,0.00008,0.00004
1735692420,0.1,0.00008,0.00004
1735692480,0.1,0.00008,0.00004
1735692540,0.1,0.00008,0.00004
1735692600,0.1,0.00008,0.00004
1735692660,0.1,0.00008,0.00004
1735692720,0.1,0.00008,0.00004
1735692780,0.1,0.00008,0.00004
1735692840,0.1,0.00008,0.00004
